Seed,Temperature, Humidity, Wind,0,10,20,30,40,50,60,70,80,90,100,Total,Time
24867,10,10,10, 5.22,20.52,62.55,134.1,223.38,338.22,481.86,611.01,730.44,840.96,934.65,940.20,4.13547
24867,10,10,23, 5.22,57.78,206.19,348.21,444.78,532.89,619.02,710.19,794.97,887.4,996.75,1005.42,3.80978
24867,10,10,35, 5.22,95.94,260.28,339.57,409.14,468.72,524.16,584.73,640.35,723.69,788.4,795.91,4.60431
24867,10,10,48, 5.22,128.7,252.72,320.31,369.09,422.64,467.1,509.04,554.31,599.04,647.37,653.67,4.50494
24867,10,10,60, 5.22,154.26,241.11,301.05,346.68,388.26,428.04,463.68,499.23,535.5,574.02,579.69,4.88667
24867,10,30,10, 5.22,8.46,19.08,32.22,55.44,87.75,127.89,170.55,217.08,274.77,334.8,336.49,1.21874
24867,10,30,23, 5.22,18.99,52.74,116.55,203.22,290.7,346.68,393.21,441.99,482.85,522.72,528.26,1.91165
24867,10,30,35, 5.22,26.28,86.85,197.64,259.65,304.83,339.84,371.43,404.55,434.07,463.41,468.17,2.425
24867,10,30,48, 5.22,34.92,123.3,207.9,253.17,290.07,322.02,347.58,369.09,395.46,419.4,423.56,2.99318
24867,10,30,60, 5.22,45.09,152.1,201.51,240.39,274.77,303.48,329.67,349.38,365.58,382.77,387.30,3.47029
24867,10,50,10, 5.22,5.85,10.08,17.28,24.12,32.76,45.72,63.81,83.52,106.47,134.37,135.67,0.999255
24867,10,50,23, 5.22,11.79,23.22,44.91,80.46,120.96,176.49,246.87,291.06,329.4,358.38,361.77,1.52057
24867,10,50,35, 5.22,15.21,34.65,74.07,131.13,206.28,245.34,282.15,305.82,328.86,349.83,353.84,1.98009
24867,10,50,48, 5.22,18.54,49.86,103.95,180.72,213.75,241.56,270.36,292.32,312.39,330.84,334.88,2.3182
24867,10,50,60, 5.22,21.51,61.74,141.57,180,207.36,231.21,256.86,277.11,295.2,313.74,317.37,2.64177
24867,10,70,10, 5.22,4.68,7.65,10.44,15.39,20.25,24.93,30.87,39.42,47.61,61.02,60.95,0.991713
24867,10,70,23, 5.22,7.38,16.2,24.57,39.42,58.14,86.22,113.58,148.77,188.01,240.57,242.52,1.328
24867,10,70,35, 5.22,10.89,20.7,36.72,61.74,98.19,140.49,198.09,228.06,254.25,280.62,282.65,1.5952
24867,10,70,48, 5.22,13.05,27.27,52.2,88.56,150.66,186.66,208.71,228.24,248.76,268.65,271.43,1.87955
24867,10,70,60, 5.22,14.76,32.67,66.69,120.69,161.73,184.95,203.76,219.51,237.33,255.6,257.28,2.27436
24867,10,90,10, 5.22,4.05,6.39,7.92,10.17,13.95,17.91,21.15,24.75,28.62,34.11,33.75,0.960729
24867,10,90,23, 5.22,6.12,12.06,17.91,24.03,34.02,46.35,62.46,83.79,104.94,125.01,125.70,1.03423
24867,10,90,35, 5.22,7.47,15.48,23.22,36.45,52.92,77.31,104.22,136.17,174.87,208.26,209.55,1.32048
24867,10,90,48, 5.22,10.53,18.81,31.95,51.39,75.69,106.65,155.25,181.89,198.63,214.02,215.78,1.47787
24867,10,90,60, 5.22,11.7,22.41,40.05,63.45,95.76,143.64,163.98,181.17,195.75,207.81,209.61,1.58818
24867,18,10,10, 5.22,22.05,70.47,152.91,252.72,386.55,536.13,673.47,791.19,897.66,999.63,1006.58,1.96573
24867,18,10,23, 5.22,65.07,236.07,368.55,468.81,563.58,650.25,750.51,838.26,944.46,1065.69,1074.80,4.19552
24867,18,10,35, 5.22,106.83,277.47,353.79,426.33,488.25,547.56,609.03,679.68,765.18,828.27,835.88,5.36529
24867,18,10,48, 5.22,148.14,265.14,332.46,387.72,437.4,483.93,529.11,578.79,624.06,688.86,695.96,5.25492
24867,18,10,60, 5.22,164.34,252.27,313.2,358.29,404.01,442.71,480.69,519.3,558.36,597.6,603.78,5.63966
24867,18,30,10, 5.22,8.82,19.98,36,61.65,95.58,139.77,183.69,236.88,299.52,369.99,372.15,1.29129
24867,18,30,23, 5.22,19.98,56.88,125.55,228.15,309.06,360.27,409.41,457.74,499.77,540,545.05,2.1644
24867,18,30,35, 5.22,27.63,94.41,209.79,273.51,315.09,351.9,383.85,417.33,446.67,477.63,482.54,2.71003
24867,18,30,48, 5.22,36.36,141.3,215.37,263.16,299.25,332.37,356.4,377.82,406.08,429.93,434.16,3.38004
24867,18,30,60, 5.22,48.33,158.22,209.07,249.93,284.4,314.91,338.58,357.48,374.13,396.09,401.03,3.99667
24867,18,50,10, 5.22,6.21,10.44,17.91,25.02,36.18,48.78,68.85,90.99,116.64,146.97,147.66,0.981719
24867,18,50,23, 5.22,12.06,24.21,46.44,85.32,129.33,188.91,259.47,305.37,340.92,369.99,374.03,1.64078
24867,18,50,35, 5.22,15.75,36.63,78.12,140.31,215.01,255.24,291.15,315.27,338.04,358.38,361.93,2.05472
24867,18,50,48, 5.22,18.81,51.93,111.69,186.75,219.69,249.21,278.01,299.79,321.48,339.66,343.07,2.59244
24867,18,50,60, 5.22,22.41,66.24,147.96,185.4,213.66,239.04,263.97,285.3,304.56,322.56,326.07,3.0109
24867,18,70,10, 5.22,4.77,7.65,10.71,16.02,20.52,25.65,32.13,41.76,51.03,64.89,65.44,0.960658
24867,18,70,23, 5.22,7.65,16.83,25.02,41.04,61.47,91.71,119.25,157.77,205.02,257.13,257.77,1.37891
24867,18,70,35, 5.22,11.43,21.24,38.25,64.71,102.96,153.36,207.27,237.51,264.51,289.8,292.17,1.68986
24867,18,70,48, 5.22,13.23,28.26,53.64,92.88,160.11,191.25,215.82,237.24,257.76,277.65,280.60,2.08199
24867,18,70,60, 5.22,15.12,34.11,70.2,133.74,166.14,190.08,210.33,228.69,246.06,263.43,266.37,2.50417
24867,18,90,10, 5.22,4.05,6.39,8.1,10.44,14.4,18,21.42,25.38,29.16,35.46,35.44,0.978416
24867,18,90,23, 5.22,6.12,12.33,18.09,24.57,35.64,49.05,65.34,87.48,108.9,133.02,133.28,1.0693
24867,18,90,35, 5.22,7.65,16.02,23.85,37.17,55.89,79.29,109.35,145.26,193.05,216.99,219.49,1.34543
24867,18,90,48, 5.22,10.53,19.08,32.76,53.01,80.82,115.74,165.42,188.46,206.1,222.21,224.60,1.56679
24867,18,90,60, 5.22,11.88,22.95,41.31,67.68,104.94,149.67,168.48,186.39,201.06,215.46,217.27,1.72583
24867,25,10,10, 5.22,23.58,78.12,166.68,283.32,441.27,588.78,722.79,845.55,949.23,1071.9,1079.00,2.13654
24867,25,10,23, 5.22,74.16,263.79,389.07,489.24,589.68,685.26,783.81,885.6,1012.5,1129.32,1140.05,4.69349
24867,25,10,35, 5.22,120.15,289.89,369.45,441.81,504.99,571.68,632.43,720.99,796.32,875.7,883.91,6.61427
